N-Negative,N-Positive,Randomizer,Layers,Layer 1,Layer 2,Layer 3,Layer 4,Act - 1,Act -2,Act-3,Act-4,Optimizer,Epoch,Loss,Metric,Accuracy Train,Accuracy Test,Delta,FileName,Total,TP,TN,FP,FN,Accuracy,Precision,Recall,F1
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,0.9319,0.718,0.2139,NN-2B,29072,418,22089,6435,130,77%,6%,76%,11%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,0.924,0.662,0.262,NN-2B,29072,355,23862,4662,193,83.3%,7.1%,64.8%,12.8%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,0.941,0.72,0.221,NN-2B,29072,398,23200,5324,150,81.2%,7.0%,72.6%,12.7%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,0.943,0.723,0.22,NN-2B,29072,414,22078,6446,134,77.4%,6.0%,75.5%,11.2%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.722627759,,NN-2B,29072,432,21923,6601,116,76.9%,6.1%,78.8%,11.4%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.717761576,,NN-2B,29072,379,23385,5139,169,81.7%,6.9%,69.2%,12.5%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.725060821,,NN-2B,29072,440,23002,5522,108,80.6%,7.4%,80.3%,13.5%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.729927003,,NN-2B,29072,432,21711,6813,116,76.2%,6.0%,78.8%,11.1%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.710462272,,NN-2B,29072,398,22770,5754,150,79.7%,6.5%,72.6%,11.9%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.698296845,,NN-2B,29072,403,23473,5051,145,82.1%,7.4%,73.5%,13.4%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.722627759,,NN-2B,29072,425,22484,6040,123,78.8%,6.6%,77.6%,12.1%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.751824796,,NN-2B,29072,417,23076,5448,131,80.8%,7.1%,76.1%,13.0%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.686131358,,NN-2B,29072,411,22453,6071,137,78.6%,6.3%,75.0%,11.7%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.712895393,,NN-2B,29072,396,23010,5514,152,80.5%,6.7%,72.3%,12.3%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.717761576,,NN-2B,29072,365,24263,4261,183,84.7%,7.9%,66.6%,14.1%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.725060821,,NN-2B,29072,356,24009,4515,192,83.8%,7.3%,65.0%,13.1%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.703163028,,NN-2B,29072,448,22018,6506,100,77.3%,6.4%,81.8%,11.9%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.686131358,,NN-2B,29072,428,20519,8005,120,72.1%,5.1%,78.1%,9.5%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.695863724,,NN-2B,29072,413,22838,5686,135,80.0%,6.8%,75.4%,12.4%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.737226248,,NN-2B,29072,337,24269,4255,211,84.6%,7.3%,61.5%,13.1%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.715328455,,NN-2B,29072,415,21935,6589,133,76.9%,5.9%,75.7%,11.0%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.729927003,,NN-2B,29072,406,23514,5010,142,82.3%,7.5%,74.1%,13.6%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.695863724,,NN-2B,29072,392,22230,6294,156,77.8%,5.9%,71.5%,10.8%
1096,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.693430662,,NN-2B,29072,379,22778,5746,169,79.7%,6.2%,69.2%,11.4%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.96145612,,NN-5B,29072,165,28324,200,383,98%,45%,30%,36%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.965738773,,NN-5B,29072,172,28401,123,376,98%,58%,31%,41%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.961650789,,NN-5B,29072,177,28348,176,371,98%,50%,32%,39%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.960872114,,NN-5B,29072,164,28294,230,384,98%,42%,30%,35%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.964181423,,NN-5B,29072,186,28339,185,362,98%,50%,34%,40%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.960288107,,NN-5B,29072,174,28316,208,374,98%,46%,32%,37%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.957173467,,NN-5B,29072,199,28261,263,349,98%,43%,36%,39%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.964960098,,NN-5B,29072,168,28407,117,380,98%,59%,31%,40%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.95834142,,NN-5B,29072,201,28203,321,347,98%,39%,37%,38%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.967101395,,NN-5B,29072,126,28432,92,422,98%,58%,23%,33%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.968464077,,NN-5B,29072,131,28450,74,417,98%,64%,24%,35%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.963986754,,NN-5B,29072,144,28406,118,404,98%,55%,26%,36%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.964376092,,NN-5B,29072,160,28402,122,388,98%,57%,29%,39%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.963792086,,NN-5B,29072,156,28402,122,392,98%,56%,28%,38%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.960482776,,NN-5B,29072,170,28255,269,378,98%,39%,31%,34%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.963986754,,NN-5B,29072,168,28366,158,380,98%,52%,31%,38%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.961066782,,NN-5B,29072,142,28386,138,406,98%,51%,26%,34%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.962234795,,NN-5B,29072,171,28381,143,377,98%,54%,31%,40%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.964181423,,NN-5B,29072,181,28379,145,367,98%,56%,33%,41%
20000,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.966517448,,NN-5B,29072,92,28428,96,456,98%,49%,17%,25%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.733576655,,NN-1B,29072,488,17505,11019,60,62%,4%,89%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.729927003,,NN-1B,29072,493,18485,10039,55,65%,5%,90%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.7591241,,NN-1B,29072,454,20199,8325,94,71%,5%,83%,10%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.686131358,,NN-1B,29072,474,18544,9980,74,65%,5%,86%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.616788328,,NN-1B,29072,494,16478,12046,54,58%,4%,90%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.697080314,,NN-1B,29072,494,17004,11520,54,60%,4%,90%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.635036469,,NN-1B,29072,497,17411,11113,51,62%,4%,91%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.649635017,,NN-1B,29072,489,17744,10780,59,63%,4%,89%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.664233565,,NN-1B,29072,431,21237,7287,117,75%,6%,79%,10%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.68978101,,NN-1B,29072,487,17284,11240,61,61%,4%,89%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.718978107,,NN-1B,29072,471,19682,8842,77,69%,5%,86%,10%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.682481766,,NN-1B,29072,486,18264,10260,62,64%,5%,89%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.664233565,,NN-1B,29072,478,17854,10670,70,63%,4%,87%,8%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.675182462,,NN-1B,29072,460,18909,9615,88,67%,5%,84%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.678832114,,NN-1B,29072,484,18494,10030,64,65%,5%,88%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.686131358,,NN-1B,29072,440,20406,8118,108,72%,5%,80%,10%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.671532869,,NN-1B,29072,450,20607,7917,98,72%,5%,82%,10%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.700729907,,NN-1B,29072,449,20042,8482,99,70%,5%,82%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.682481766,,NN-1B,29072,431,19910,8614,117,70%,5%,79%,9%
548,548,50,4,55,55,55,55,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.678832114,,NN-1B,29072,491,17805,10719,57,63%,4%,90%,8%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.777372241,,NN-1C,29072,469,19563,8961,79,69%,5%,86%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.744525552,,NN-1C,29072,461,19071,9453,87,67%,5%,84%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.751824796,,NN-1C,29072,448,20169,8355,100,71%,5%,82%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.762773752,,NN-1C,29072,440,20831,7693,108,73%,5%,80%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.744525552,,NN-1C,29072,463,19857,8667,85,70%,5%,84%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.762773752,,NN-1C,29072,402,22383,6141,146,78%,6%,73%,11%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.7591241,,NN-1C,29072,452,20376,8148,96,72%,5%,82%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.733576655,,NN-1C,29072,486,18204,10320,62,64%,4%,89%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.766423345,,NN-1C,29072,458,20164,8360,90,71%,5%,84%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.715328455,,NN-1C,29072,444,19785,8739,104,70%,5%,81%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.722627759,,NN-1C,29072,497,16943,11581,51,60%,4%,91%,8%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.7408759,,NN-1C,29072,416,21755,6769,132,76%,6%,76%,11%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.806569338,,NN-1C,29072,483,18563,9961,65,66%,5%,88%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.770072997,,NN-1C,29072,464,19859,8665,84,70%,5%,85%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.755474448,,NN-1C,29072,467,19691,8833,81,69%,5%,85%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.788321197,,NN-1C,29072,450,20168,8356,98,71%,5%,82%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.704379559,,NN-1C,29072,444,19862,8662,104,70%,5%,81%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.762773752,,NN-1C,29072,456,20186,8338,92,71%,5%,83%,10%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.770072997,,NN-1C,29072,458,19845,8679,90,70%,5%,84%,9%
548,548,50,4,11,11,11,11,relu,relu,relu,relu,Adam,100,Categorical_CrossEntropy,Accuracy,,0.722627759,,NN-1C,29072,447,19985,8539,101,70%,5%,82%,9%
